im1,im2,label
Training/Damaged/ID (1)/AP/AP.jpg,Training/Damaged/ID (1)/LAT/LAT.jpg,0
Training/Damaged/ID (2)/AP/AP.jpg,Training/Damaged/ID (2)/LAT/LAT.jpg,0
Training/Damaged/ID (3)/AP/AP.jpg,Training/Damaged/ID (3)/LAT/LAT.jpg,0
Training/Damaged/ID (4)/AP/AP.jpg,Training/Damaged/ID (4)/LAT/LAT.jpg,0
Training/Damaged/ID (5)/AP/AP.jpg,Training/Damaged/ID (5)/LAT/LAT.jpg,0
Training/Damaged/ID (6)/AP/AP.jpg,Training/Damaged/ID (6)/LAT/LAT.jpg,0
Training/Damaged/ID (7)/AP/AP.jpg,Training/Damaged/ID (7)/LAT/LAT.jpg,0
Training/Damaged/ID (8)/AP/AP.jpg,Training/Damaged/ID (8)/LAT/LAT.jpg,0
Training/Damaged/ID (9)/AP/AP.jpg,Training/Damaged/ID (9)/LAT/LAT.jpg,0
Training/Damaged/ID (10)/AP/AP.jpg,Training/Damaged/ID (10)/LAT/LAT.jpg,0
Training/Damaged/ID (11)/AP/AP.jpg,Training/Damaged/ID (11)/LAT/LAT.jpg,0
Training/Damaged/ID (12)/AP/AP.jpg,Training/Damaged/ID (12)/LAT/LAT.jpg,0
Training/Damaged/ID (13)/AP/AP.jpg,Training/Damaged/ID (13)/LAT/LAT.jpg,0
Training/Damaged/ID (14)/AP/AP.jpg,Training/Damaged/ID (14)/LAT/LAT.jpg,0
Training/Damaged/ID (15)/AP/AP.jpg,Training/Damaged/ID (15)/LAT/LAT.jpg,0
Training/Damaged/ID (16)/AP/AP.jpg,Training/Damaged/ID (16)/LAT/LAT.jpg,0
Training/Damaged/ID (17)/AP/AP.jpg,Training/Damaged/ID (17)/LAT/LAT.jpg,0
Training/Damaged/ID (18)/AP/AP.jpg,Training/Damaged/ID (18)/LAT/LAT.jpg,0
Training/Damaged/ID (19)/AP/AP.jpg,Training/Damaged/ID (19)/LAT/LAT.jpg,0
Training/Damaged/ID (20)/AP/AP.jpg,Training/Damaged/ID (20)/LAT/LAT.jpg,0
Training/Damaged/ID (21)/AP/AP.jpg,Training/Damaged/ID (21)/LAT/LAT.jpg,0
Training/Damaged/ID (22)/AP/AP.jpg,Training/Damaged/ID (22)/LAT/LAT.jpg,0
Training/Damaged/ID (23)/AP/AP.jpg,Training/Damaged/ID (23)/LAT/LAT.jpg,0
Training/Damaged/ID (24)/AP/AP.jpg,Training/Damaged/ID (24)/LAT/LAT.jpg,0
Training/Damaged/ID (25)/AP/AP.jpg,Training/Damaged/ID (25)/LAT/LAT.jpg,0
Training/Damaged/ID (26)/AP/AP.jpg,Training/Damaged/ID (26)/LAT/LAT.jpg,0
Training/Damaged/ID (27)/AP/AP.jpg,Training/Damaged/ID (27)/LAT/LAT.jpg,0
Training/Damaged/ID (28)/AP/AP.jpg,Training/Damaged/ID (28)/LAT/LAT.jpg,0
Training/Damaged/ID (29)/AP/AP.jpg,Training/Damaged/ID (29)/LAT/LAT.jpg,0
Training/Damaged/ID (30)/AP/AP.jpg,Training/Damaged/ID (30)/LAT/LAT.jpg,0
Training/Damaged/ID (31)/AP/AP.jpg,Training/Damaged/ID (31)/LAT/LAT.jpg,0
Training/Damaged/ID (32)/AP/AP.jpg,Training/Damaged/ID (32)/LAT/LAT.jpg,0
Training/Damaged/ID (33)/AP/AP.jpg,Training/Damaged/ID (33)/LAT/LAT.jpg,0
Training/Damaged/ID (34)/AP/AP.jpg,Training/Damaged/ID (34)/LAT/LAT.jpg,0
Training/Damaged/ID (35)/AP/AP.jpg,Training/Damaged/ID (35)/LAT/LAT.jpg,0
Training/Damaged/ID (36)/AP/AP.jpg,Training/Damaged/ID (36)/LAT/LAT.jpg,0
Training/Damaged/ID (37)/AP/AP.jpg,Training/Damaged/ID (37)/LAT/LAT.jpg,0
Training/Damaged/ID (38)/AP/AP.jpg,Training/Damaged/ID (38)/LAT/LAT.jpg,0
Training/Damaged/ID (39)/AP/AP.jpg,Training/Damaged/ID (39)/LAT/LAT.jpg,0
Training/Damaged/ID (40)/AP/AP.jpg,Training/Damaged/ID (40)/LAT/LAT.jpg,0
Training/Damaged/ID (41)/AP/AP.jpg,Training/Damaged/ID (41)/LAT/LAT.jpg,0
Training/Damaged/ID (42)/AP/AP.jpg,Training/Damaged/ID (42)/LAT/LAT.jpg,0
Training/Damaged/ID (43)/AP/AP.jpg,Training/Damaged/ID (43)/LAT/LAT.jpg,0
Training/Damaged/ID (44)/AP/AP.jpg,Training/Damaged/ID (44)/LAT/LAT.jpg,0
Training/Damaged/ID (45)/AP/AP.jpg,Training/Damaged/ID (45)/LAT/LAT.jpg,0
Training/Damaged/ID (46)/AP/AP.jpg,Training/Damaged/ID (46)/LAT/LAT.jpg,0
Training/Damaged/ID (47)/AP/AP.jpg,Training/Damaged/ID (47)/LAT/LAT.jpg,0
Training/Damaged/ID (48)/AP/AP.jpg,Training/Damaged/ID (48)/LAT/LAT.jpg,0
Training/Damaged/ID (49)/AP/AP.jpg,Training/Damaged/ID (49)/LAT/LAT.jpg,0
Training/Damaged/ID (50)/AP/AP.jpg,Training/Damaged/ID (50)/LAT/LAT.jpg,0
Training/Damaged/ID (51)/AP/AP.jpg,Training/Damaged/ID (51)/LAT/LAT.jpg,0
Training/Damaged/ID (52)/AP/AP.jpg,Training/Damaged/ID (52)/LAT/LAT.jpg,0
Training/Damaged/ID (53)/AP/AP.jpg,Training/Damaged/ID (53)/LAT/LAT.jpg,0
Training/Damaged/ID (54)/AP/AP.jpg,Training/Damaged/ID (54)/LAT/LAT.jpg,0
